Compound;SMILE;FP-2 IC50 (uM);FP-2 inhibition rate at 10 uM (%);FP-2 inhibition rate at 20 uM (%)
2;OCCCc1sc(\C=C\C(=O)CSCCCc2ccccc2)nc1CCc1ccccc1;6.6;;
3;OCCCc1sc(CCC(=O)CSCCCc2ccccc2)nc1CCc1ccccc1;>12.5;;
4;O=CCCc1sc(CCC(=O)CSCCCc2ccccc2)nc1CCc1ccccc1;39.1;;
5;CC(=O)OCc1nc(CCC(=O)CSCCCc2ccccc2)sc1CCc1ccccc1;>33;;
6;NC(=O)CCc1sc(CCC(=O)CSCCCc2ccccc2)nc1CCc1ccccc1;>33;;
8;NC(=O)CCc1sc(NC(=O)CSCCCc2ccccc2)nc1\C=C\c1ccccc1;15.3;;
9;OCc1nc(CCC(=O)CSCCCc2ccccc2)sc1CCc1ccccc1;>12.56;;
10;CC(=O)NCCCc1sc(CCC(=O)CSCCCc2ccccc2)nc1CCc1ccccc1;>33;;
14;CCCC\C(=N/NC(N)=S)c1ccc(Cl)c(Cl)c1;0.62;;
15;CC(C)(C)C(=N/NC(N)=S)\c1ccc(Cl)c(Cl)c1;0.5;;
16;NC(=S)N\N=C(/C1CCCCC1)c1ccc(Cl)c(Cl)c1;14;;
17;NC(=S)N\N=C(/C=C/c1ccccc1)\c1ccc(Cl)c(Cl)c1;0.47;;
18;NC(=S)N\N=C(/Cc1ccccc1)c1ccc(Cl)c(Cl)c1;8.4;;
19;Cc1ccc(cc1)C(=N/NC(N)=S)\c1ccc(Cl)c(Cl)c1;1.8;;
20;NC(=S)N\N=C(/C1CC1c1ccccc1)c1ccc(Cl)c(Cl)c1;0.64;;
21;NC(=S)N\N=C(/COc1ccccc1)c1ccc(Cl)c(Cl)c1;0.375;;
22;NC(=S)N\N=C(/CCc1ccccc1)c1ccc(Cl)c(Cl)c1;2.6;;
24;CCN(CC)Cc1c(O)ccc(C=O)c1O;>20;;
25;Oc1ccc(C=O)c(O)c1CN1CCCC1;>20;;
26;Oc1ccc(C=O)c(O)c1CN1CCCCC1;>20;;
27;Oc1ccc(C=O)c(O)c1CN1CCOCC1;>20;;
28;CN1CCN(Cc2c(O)ccc(C=O)c2O)CC1;>20;;
29;Oc1ccc(C=O)c(O)c1CN1CCN(CC1)c1ccnc2cc(Cl)ccc12;>20;;
30;CCN(CC)Cc1c(O)ccc(\C=N\NC(N)=S)c1O;11.07;;
31;NC(=S)N\N=C/c1ccc(O)c(CN2CCCC2)c1O;5.85;;
32;NC(=S)N\N=C/c1ccc(O)c(CN2CCCCC2)c1O;3.8;;
33;NC(=S)N\N=C/c1ccc(O)c(CN2CCOCC2)c1O;>20;;
34;CN1CCN(Cc2c(O)ccc(\C=N/NC(N)=S)c2O)CC1;18.22;;
35;NC(=S)N\N=C/c1ccc(O)c(CN2CCN(CC2)c2ccnc3cc(Cl)ccc23)c1O;2.25;;
36;NC(=O)N\N=C/c1ccc(O)c(CN2CCN(CC2)c2ccnc3cc(Cl)ccc23)c1O;>20;;
38;CCN(CC)c1c(O)ccc(\C=N\NC(=O)NCCNc2ccnc3cc(Cl)ccc23)c1C;2.6;;
39;Cc1c(\C=N\NC(=O)NCCNc2ccnc3cc(Cl)ccc23)ccc(O)c1N1CCCC1;0.72;;
40;Cc1c(\C=N\NC(=O)NCCNc2ccnc3cc(Cl)ccc23)ccc(O)c1N1CCCCC1;0.63;;
41;Cc1c(\C=N\NC(=O)NCCNc2ccnc3cc(Cl)ccc23)ccc(O)c1N1CCOCC1;>20;;
42;CN1CCN(CC1)c1c(O)ccc(\C=N\NC(=O)NCCNc2ccnc3cc(Cl)ccc23)c1C;>20;;
43;Oc1ccc(\C=N\NC(=O)NCCNc2ccnc3cc(Cl)ccc23)c(O)c1CN1CCN(CC1)c1ccnc2cc(Cl)ccc12;3.16;;
54;O=S(=O)(NCc1ccco1)c1ccc-2c(Cc3cc(ccc-23)S(=O)(=O)NCc2ccco2)c1;1.4;;
55;O=S(=O)(N1CCOCC1)c1ccc(s1)-c1ccc(s1)S(=O)(=O)N1CCOCC1;5.4;;
56;Fc1cccc(Cl)c1CO\N=C/NNC(=O)Cn1nnc(n1)-c1ccccc1;10.8;;
57;CCOC(=O)c1c2cc(OCC(=O)NCc3ccco3)ccc2n2ccccc12;13.8;;
58;COC(=O)c1ccsc1NC(=O)CN1CCN(CC1)S(=O)(=O)c1ccc(Cl)cc1;14.3;;
59;O=C(CCSSCCC(=O)NCc1ccccc1)NCc1ccccc1;15.3;;
60;Cc1ccc(cc1)S(=O)(=O)NC(=O)NCC1CCN(CC1)S(=O)(=O)c1ccccc1;19;;
61;Clc1ccc(CS(=O)(=O)Cc2nc(no2)-c2ccsc2)cc1;47.8;;
62;Cc1cccc(NC(=O)Cn2c(O)c(N=NC(=O)C(=O)NCc3ccccc3)c3ccccc23)c1;1.6;;
63;CN(C)S(=O)(=O)c1ccc(C)c(NS(=O)(=O)c2ccc(s2)-c2ccon2)c1;2.9;;
64;CCCS(=O)(=O)c1cscc1NC(=O)CSCCS(=O)(=O)c1ccc(Cl)cc1;3.4;;
65;CCCc1cc(O)nc(SCC(=O)NCCSCc2ccco2)n1;4.6;;
66;Cn1c(O)c(N=NC(=O)CCCCC(=O)N=Nc2c(O)n(C)c3ccccc23)c2ccccc12;6.5;;
